# Logfile created on Wed Oct 28 22:45:08 -0600 2015DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
  [4;36;1mSQL (19.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 78 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mSettingValue Load Including Associations (0.7ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 78 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Background Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;36;1mSettingValue Load Including Associations (0.7ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 78 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Link')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 78 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Link')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
Completed in 220ms (View: 14, DB: 20) | 200 OK [http://127.0.0.1/stylesheets/iwing/c0880a42bfdfe065.css]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing ApplicationController#index (for 127.0.0.1 at 2015-10-29 09:14:55) [GET]

ActionController::RoutingError (No route matches "/javascripts/swfobject.js" with {:method=>:get}):
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendering rescues/layout (not_found)
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing StylesheetsController#facebox to css (for 127.0.0.1 at 2015-10-29 09:14:55) [GET]
  [4;36;1mOrganization Load (1.9ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (is_default = 1) ORDER BY created_at DESC LIMIT 1[0m
  [4;35;1mOrganization Columns (2.9ms)[0m   [0mSHOW FIELDS FROM `organizations`[0m
  [4;36;1mStatus Columns (1.4ms)[0m   [0;1mSHOW FIELDS FROM `statuses`[0m
  [4;35;1mStatus Load (0.4ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Columns (1.8ms)[0m   [0;1mSHOW FIELDS FROM `organization_types`[0m
  [4;35;1mOrganizationType Load (0.5ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mOrganization Load (1.3ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 78) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m

ActionController::UnknownAction (No action responded to facebox. Actions: authorization_requirements, authorization_requirements=, check_authorizations, iwing, and simple_captcha_valid?):
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendering rescues/layout (not_found)
  [4;35;1mSQL (0.2ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing SimpleCaptchaController#simple_captcha (for 127.0.0.1 at 2015-10-29 09:14:55) [GET]
  Parameters: {"time"=>"1446131694", "distortion"=>"", "image_style"=>"", "simple_captcha_key"=>"5d99e8daba81958d6dba21e829eddbc854aa410b"}
  [4;35;1mSimpleCaptchaData Load (0.5ms)[0m   [0mSELECT * FROM `simple_captcha_data` WHERE (`simple_captcha_data`.`key` = '5d99e8daba81958d6dba21e829eddbc854aa410b') LIMIT 1[0m

Magick::ImageMagickError (unable to read font `(null)' @ error/annotate.c/RenderFreetype/1152: `(null)'):
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendered rescues/_trace (109.9ms)
Rendered rescues/_request_and_response (0.2ms)
Rendering rescues/layout (internal_server_error)
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing Site::SiteController#static_organization (for 127.0.0.1 at 2015-10-29 09:15:09) [GET]
  Parameters: {"organization_id"=>"c0880a42bfdfe065"}
  [4;36;1mOrganization Columns (63.0ms)[0m   [0;1mSHOW FIELDS FROM `organizations`[0m
  [4;35;1mOrganization Load (1.7ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 78) [0m
  [4;36;1mStatus Columns (1.7ms)[0m   [0;1mSHOW FIELDS FROM `statuses`[0m
  [4;35;1mStatus Load (0.4ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Columns (2.2ms)[0m   [0;1mSHOW FIELDS FROM `organization_types`[0m
  [4;35;1mOrganizationType Load (0.8ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mTotalView Load (0.7ms)[0m   [0;1mSELECT * FROM `total_views` WHERE (`total_views`.entity_id = 78 AND `total_views`.entity_type = 'Organization') LIMIT 1[0m
  [4;35;1mTotalView Columns (2.4ms)[0m   [0mSHOW FIELDS FROM `total_views`[0m
  [4;36;1mTotalView Update (0.5ms)[0m   [0;1mUPDATE `total_views` SET views = views + 1 WHERE (id = 779) [0m
  [4;35;1mOrganization Load (1.2ms)[0m   [0mSELECT * FROM `organizations` WHERE (is_default = 1) ORDER BY created_at DESC LIMIT 1[0m
  [4;36;1mStatus Load (0.4ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mOrganizationType Load (0.6ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
Redirected to http://127.0.0.1:3000//fsn
Completed in 232ms (DB: 77) | 302 Found [http://127.0.0.1/static_organization/c0880a42bfdfe065]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Library/Ruby/Gems/1.8/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
/!\ FAILSAFE /!\  Thu Oct 29 09:35:00 -0600 2015
  Status: 500 Internal Server Error
  No such file or directory - /tmp/mysql.sock
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/ruby-mysql-2.9.10/lib/mysql/protocol.rb:167:in `initialize'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/ruby-mysql-2.9.10/lib/mysql/protocol.rb:167:in `new'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/ruby-mysql-2.9.10/lib/mysql/protocol.rb:167:in `initialize'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/timeout.rb:53:in `timeout'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/ruby-mysql-2.9.10/lib/mysql/protocol.rb:164:in `initialize'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/ruby-mysql-2.9.10/lib/mysql.rb:114:in `new'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/ruby-mysql-2.9.10/lib/mysql.rb:114:in `real_connect'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/mysql_adapter.rb:620:in `connect'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/mysql_adapter.rb:203:in `initialize'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/mysql_adapter.rb:75:in `new'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/mysql_adapter.rb:75:in `mysql_connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:223:in `send'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:223:in `new_connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:245:in `checkout_new_connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:188:in `checkout'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:184:in `loop'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:184:in `checkout'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/monitor.rb:242:in `synchronize'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:183:in `checkout'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:98:in `connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:326:in `retrieve_connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_specification.rb:123:in `retrieve_connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_specification.rb:115:in `connection'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/query_cache.rb:9:in `cache'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/query_cache.rb:28:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/activerecord-2.3.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/actionpack-2.3.12/lib/action_controller/failsafe.rb:26:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/lock.rb:11:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/lock.rb:11:in `synchronize'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/lock.rb:11:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/actionpack-2.3.12/lib/action_controller/dispatcher.rb:114:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/actionpack-2.3.12/lib/action_controller/reloader.rb:34:in `run'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/actionpack-2.3.12/lib/action_controller/dispatcher.rb:108:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rails-2.3.12/lib/rails/rack/static.rb:31:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/urlmap.rb:47:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/urlmap.rb:41:in `each'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/urlmap.rb:41:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rails-2.3.12/lib/rails/rack/log_tailer.rb:17:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/content_length.rb:13:in `call'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/handler/webrick.rb:48:in `service'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rack-1.1.6/lib/rack/handler/webrick.rb:14:in `run'
    /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/rails-2.3.12/lib/commands/server.rb:111
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:55:in `gem_original_require'
    /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:55:in `require'
    script/server:3
  [4;36;1mSQL (28.8ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (9.4ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing FsnController#index (for 127.0.0.1 at 2015-10-29 09:36:20) [GET]
  [4;36;1mOrganization Load (67.3ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (is_default = 1) ORDER BY created_at DESC LIMIT 1[0m
  [4;35;1mOrganization Columns (4.2ms)[0m   [0mSHOW FIELDS FROM `organizations`[0m
  [4;36;1mStatus Columns (58.7ms)[0m   [0;1mSHOW FIELDS FROM `statuses`[0m
  [4;35;1mStatus Load (0.6ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Columns (24.1ms)[0m   [0;1mSHOW FIELDS FROM `organization_types`[0m
  [4;35;1mOrganizationType Load (0.7ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mOrganization Load (1.8ms)[0m   [0;1mSELECT * FROM `organizations` [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Load (0.6ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mStatus Load (0.4ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mOrganizationType Load (0.5ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Load (0.5ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mOrganizationType Load (0.5ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mOrganizationType Load (0.4ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 5) [0m
  [4;36;1mOrganizationType Load (0.4ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 3) [0m
  [4;35;1mStatus Load (0.3ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 3) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 3) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
